0.000000000000000000e+00,-1.200022251246113214e+01,9.999985702139289057e-01
2.116916844689536732e-04,-1.200022301293533822e+01,9.999975389451287722e-01
4.459022626304810842e-04,-1.200022239735026020e+01,9.999959775805733475e-01
6.592202621409407569e-04,-1.200022234749982886e+01,9.999941749791176893e-01
9.563513607598870571e-04,-1.200022237658287771e+01,9.999910577194718320e-01
1.537743856217849711e-03,-1.200022263613509566e+01,9.999829159937434486e-01
2.583177447708915383e-03,-1.200022397158046594e+01,9.999614746027113421e-01
4.494086575894664856e-03,-1.200022946669341017e+01,9.998996979218675030e-01
7.698773240366428919e-03,-1.200024546298230987e+01,9.997306575236575288e-01
1.270296914158802401e-02,-1.200028272607001689e+01,9.993033899956815791e-01
1.997899004405329082e-02,-1.200035440188326596e+01,9.983303903223957887e-01
2.977217120876910969e-02,-1.200046758926741575e+01,9.963767110454178066e-01
4.213391056862395012e-02,-1.200062017871601761e+01,9.929000091438628939e-01
5.701110094368160019e-02,-1.200080279328252075e+01,9.873353475648709576e-01
7.427527771506350907e-02,-1.200100009780655341e+01,9.792345803056237141e-01
9.374546669519186193e-02,-1.200119272441511598e+01,9.684354597895474814e-01
1.151978496651993172e-01,-1.200135999383973484e+01,9.552234047451133581e-01
1.381767664055588429e-01,-1.200148194984784666e+01,9.405476875750482524e-01
1.613836430910595143e-01,-1.200154611692020978e+01,9.262919687202356700e-01
1.831922494764688103e-01,-1.200156347249115285e+01,9.143490497628761204e-01
2.035807135288519865e-01,-1.200155826939410453e+01,9.051032231304209086e-01
2.233540350963199306e-01,-1.200154831043792925e+01,8.983149289107646984e-01
2.429757095726915173e-01,-1.200154290905672561e+01,8.939197074988737279e-01
2.625116430650611954e-01,-1.200154104063163985e+01,8.919139788403623870e-01
2.819569693844062308e-01,-1.200153449751876344e+01,8.921679632244557956e-01
3.012858476575152045e-01,-1.200151534845210577e+01,8.944196306203142655e-01
3.203865435360400138e-01,-1.200148090157431469e+01,8.982847243653494518e-01
3.390997104326136657e-01,-1.200143613816360677e+01,9.032869561950912507e-01
